info @storybook/vue3 v6.4.20
info 
info => Cleaning outputDir: C:\\Users\\thoma\\AppData\\Local\\Temp\\chromatic--29712-C4wv5f7AAXQw
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\storybook-init-framework-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\config-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:18888) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 67% building 753/782 modules 29 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\_Promise.js
